== device ==
34
Physical size: 1080x2400
w=1080 h=2400
== install ==
Performing Streamed Install
Success
== launch ==
Starting: Intent { cmp=com.vythera.range/.MainActivity }
Status: ok
LaunchState: COLD
Activity: com.vythera.range/.MainActivity
TotalTime: 9828
WaitTime: 9863
Complete
shot 01-onboarding: 813718 bytes
shot 02-onboarding-2: 807735 bytes
shot 03-onboarding-3: 400157 bytes
shot 04-home: 422727 bytes
shot 05-home-mid: 397827 bytes
shot 06-home-lower: 394461 bytes
shot 07-home-bottom: 409051 bytes
shot 08-home-cta: 408823 bytes
shot 09-explore: 397903 bytes
shot 10-explore-list: 392033 bytes
shot 11-explore-list2: 408637 bytes
shot 12-detail: 409521 bytes
shot 13-detail-costs: 397420 bytes
shot 14-detail-transport: 399304 bytes
shot 15-detail-more: 420278 bytes
shot 16-explore-back: 407692 bytes
shot 17-home-again: 395717 bytes
shot 18-saved: 397250 bytes
shot 19-settings: 427650 bytes
shot 20-settings-lower: 409257 bytes
== crash check ==
--------- beginning of crash
08-13 07:51:27.892  2324  2997 E AndroidRuntime: FATAL EXCEPTION: Blocking Thread #4
08-13 07:51:27.892  2324  2997 E AndroidRuntime: Process: com.google.android.gm, PID: 2324
08-13 07:51:27.892  2324  2997 E AndroidRuntime: android.os.RemoteException: The com.google.android.gms.auth.accounts provider is not available.
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at qwz.k(PG:7)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at aaaa.a(PG:4)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at zxe.g(PG:9)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at zxa.invokeSuspend(PG:4)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at zxa.invoke(PG:2)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at zxc.invokeSuspend(PG:3)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbcd.resumeWith(PG:5)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbjb.run(PG:8)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbjo.k(PG:15)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbej.t(PG:10)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbej.w(PG:2)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at kle.apply(PG:29)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at aemz.a(PG:17)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at avfd.a(PG:3)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at avep.c(PG:2)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at aver.run(PG:9)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at yqa.run(PG:1)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at wvy.run(PG:9)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:1012)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at yqd.run(PG:6)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	Suppressed: bbiz: [bbku{Cancelling}@d6689c3, ErrorLogging[avgy@2744240[ypr@52fe579[Running, pool size = 12, active threads = 8, queued tasks = 0, completed tasks = 37]]]]
08-13 07:51:49.382  3312  3451 E AndroidRuntime: FATAL EXCEPTION: Blocking Thread #5
08-13 07:51:49.382  3312  3451 E AndroidRuntime: Process: com.google.android.gm, PID: 3312
08-13 07:51:49.382  3312  3451 E AndroidRuntime: android.os.RemoteException: The com.google.android.gms.auth.accounts provider is not available.
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at qwz.k(PG:7)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at aaaa.a(PG:4)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at zxe.g(PG:9)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at zxa.invokeSuspend(PG:4)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at zxa.invoke(PG:2)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at zxc.invokeSuspend(PG:3)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at bbcd.resumeWith(PG:5)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at bbjb.run(PG:8)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at bbjo.k(PG:15)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at bbej.t(PG:10)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at bbej.w(PG:2)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at kle.apply(PG:29)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at aemz.a(PG:17)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at avfd.a(PG:3)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at avep.c(PG:2)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at aver.run(PG:9)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at yqa.run(PG:1)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at wvy.run(PG:9)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:1012)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	at yqd.run(PG:6)
08-13 07:51:49.382  3312  3451 E AndroidRuntime: 	Suppressed: bbiz: [bbku{Cancelling}@76d69b3, ErrorLogging[avgy@33cbb70[ypr@a981ee9[Running, pool size = 12, active threads = 7, queued tasks = 0, completed tasks = 35]]]]
== app errors ==
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at zxa.invoke(PG:2)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at zxc.invokeSuspend(PG:3)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbcd.resumeWith(PG:5)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbjb.run(PG:8)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbjo.k(PG:15)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbej.t(PG:10)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at bbej.w(PG:2)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at kle.apply(PG:29)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at aemz.a(PG:17)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at avfd.a(PG:3)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at avep.c(PG:2)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at aver.run(PG:9)
08-13 07:51:27.892  2324  2997 E AndroidRuntime: 	at yqa.run(PG:1)
